<<<<<<< HEAD
{"timestamp":"00:00:01.151","source":"Server","level":"WARN","message":"⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result."}
{"timestamp":"00:00:01.476","source":"Server","level":"LOG","message":""}
{"timestamp":"04:30:46.581","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:16:40.812","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31m⨯ unhandledRejection: ReferenceError: toast is not defined\\u001b[39m\\n\\u001b[31m    at handleSubmit (src/app/login/page.js:23:7)\\u001b[39m\\n  \\u001b[90m21 |\\u001b[0m     \\u001b[36mconst\\u001b[0m data = \\u001b[36mawait\\u001b[0m response.json();\\n  \\u001b[90m22 |\\u001b[0m     \\u001b[36mif\\u001b[0m (data.success) {\\n\\u001b[31m\\u001b[1m>\\u001b[0m \\u001b[90m23 |\\u001b[0m       toast.success(data.result);\\n  \\u001b[90m   |\\u001b[0m       \\u001b[31m\\u001b[1m^\\u001b[0m\\n  \\u001b[90m24 |\\u001b[0m       \\u001b[36mconst\\u001b[0m sessionData = {}\\n  \\u001b[90m25 |\\u001b[0m       sessionData[\\u001b[32m'id'\\u001b[0m] = data.data.id;\\n  \\u001b[90m26 |\\u001b[0m       sessionData[\\u001b[32m'email'\\u001b[0m] = data.data.email;\""}
{"timestamp":"21:18:04.571","source":"Server","level":"LOG","message":"✓ Compiled in 374ms"}
{"timestamp":"21:20:07.176","source":"Server","level":"LOG","message":"✓ Compiled in 112ms"}
{"timestamp":"21:20:46.694","source":"Browser","level":"ERROR","message":"⨯ unhandledRejection: InvalidCharacterError: Failed to execute 'atob' on 'Window': The string to be decoded is not correctly encoded.\n    at handleSubmit (src/app/login/page.js:31:30)\n  \u001b[90m29 |\u001b[0m       userData[\u001b[32m'role'\u001b[0m] = data.data.role;\n  \u001b[90m30 |\u001b[0m       userData[\u001b[32m'token'\u001b[0m] = data.token;\n\u001b[31m\u001b[1m>\u001b[0m \u001b[90m31 |\u001b[0m       \u001b[36mconst\u001b[0m userDataString = atob(\u001b[33mJSON\u001b[0m.stringify(userData));\n  \u001b[90m   |\u001b[0m                              \u001b[31m\u001b[1m^\u001b[0m\n  \u001b[90m32 |\u001b[0m       localStorage.setItem(\u001b[32m\"sessionData\"\u001b[0m, userDataString);\n  \u001b[90m33 |\u001b[0m       \u001b[36mif\u001b[0m(data.data.role === \u001b[32m\"1\"\u001b[0m){\n  \u001b[90m34 |\u001b[0m         router.push(\u001b[32m\"/admin/dashboard\"\u001b[0m);"}
{"timestamp":"21:20:46.694","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31m⨯ unhandledRejection: InvalidCharacterError: Failed to execute 'atob' on 'Window': The string to be decoded is not correctly encoded.\\u001b[39m\\n\\u001b[31m    at handleSubmit (src/app/login/page.js:31:30)\\u001b[39m\\n  \\u001b[90m29 |\\u001b[0m       userData[\\u001b[32m'role'\\u001b[0m] = data.data.role;\\n  \\u001b[90m30 |\\u001b[0m       userData[\\u001b[32m'token'\\u001b[0m] = data.token;\\n\\u001b[31m\\u001b[1m>\\u001b[0m \\u001b[90m31 |\\u001b[0m       \\u001b[36mconst\\u001b[0m userDataString = atob(\\u001b[33mJSON\\u001b[0m.stringify(userData));\\n  \\u001b[90m   |\\u001b[0m                              \\u001b[31m\\u001b[1m^\\u001b[0m\\n  \\u001b[90m32 |\\u001b[0m       localStorage.setItem(\\u001b[32m\\\"sessionData\\\"\\u001b[0m, userDataString);\\n  \\u001b[90m33 |\\u001b[0m       \\u001b[36mif\\u001b[0m(data.data.role === \\u001b[32m\\\"1\\\"\\u001b[0m){\\n  \\u001b[90m34 |\\u001b[0m         router.push(\\u001b[32m\\\"/admin/dashboard\\\"\\u001b[0m);\""}
{"timestamp":"21:21:25.053","source":"Server","level":"LOG","message":"✓ Compiled in 271ms"}
{"timestamp":"21:22:18.400","source":"Server","level":"LOG","message":"✓ Compiled in 86ms"}
{"timestamp":"21:22:58.214","source":"Browser","level":"ERROR","message":"⨯ unhandledRejection: ReferenceError: router is not defined\n    at handleSubmit (src/app/login/page.js:34:9)\n  \u001b[90m32 |\u001b[0m       localStorage.setItem(\u001b[32m\"sessionData\"\u001b[0m, userDataString);\n  \u001b[90m33 |\u001b[0m       \u001b[36mif\u001b[0m(data.data.role == \u001b[35m1\u001b[0m){\n\u001b[31m\u001b[1m>\u001b[0m \u001b[90m34 |\u001b[0m         router.push(\u001b[32m\"/admin/dashboard\"\u001b[0m);\n  \u001b[90m   |\u001b[0m         \u001b[31m\u001b[1m^\u001b[0m\n  \u001b[90m35 |\u001b[0m       } \u001b[36melse\u001b[0m \u001b[36mif\u001b[0m(data.data.role == \u001b[35m2\u001b[0m) {\n  \u001b[90m36 |\u001b[0m         router.push(\u001b[32m\"/user/dashboard\"\u001b[0m);\n  \u001b[90m37 |\u001b[0m       }"}
{"timestamp":"21:22:58.216","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31m⨯ unhandledRejection: ReferenceError: router is not defined\\u001b[39m\\n\\u001b[31m    at handleSubmit (src/app/login/page.js:34:9)\\u001b[39m\\n  \\u001b[90m32 |\\u001b[0m       localStorage.setItem(\\u001b[32m\\\"sessionData\\\"\\u001b[0m, userDataString);\\n  \\u001b[90m33 |\\u001b[0m       \\u001b[36mif\\u001b[0m(data.data.role == \\u001b[35m1\\u001b[0m){\\n\\u001b[31m\\u001b[1m>\\u001b[0m \\u001b[90m34 |\\u001b[0m         router.push(\\u001b[32m\\\"/admin/dashboard\\\"\\u001b[0m);\\n  \\u001b[90m   |\\u001b[0m         \\u001b[31m\\u001b[1m^\\u001b[0m\\n  \\u001b[90m35 |\\u001b[0m       } \\u001b[36melse\\u001b[0m \\u001b[36mif\\u001b[0m(data.data.role == \\u001b[35m2\\u001b[0m) {\\n  \\u001b[90m36 |\\u001b[0m         router.push(\\u001b[32m\\\"/user/dashboard\\\"\\u001b[0m);\\n  \\u001b[90m37 |\\u001b[0m       }\""}
{"timestamp":"21:23:13.222","source":"Server","level":"LOG","message":"✓ Compiled in 317ms"}
{"timestamp":"21:23:16.719","source":"Server","level":"LOG","message":"✓ Compiled in 63ms"}
{"timestamp":"21:24:57.757","source":"Server","level":"LOG","message":"✓ Compiled in 103ms"}
{"timestamp":"21:25:09.173","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.176","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.177","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:5:1\nError: Module not found: Can't resolve '@/services/usersApi'\n  3 | import UserContext from \"./userContext\";\n  4 | import Cookies from 'js-cookie';\n> 5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  6 | import { updateSessionUser } from \"@/services/constService\";\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n\nImport map: aliased to relative './src/services/usersApi' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.178","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:5:1\nError: Module not found: Can't resolve '@/services/usersApi'\n  3 | import UserContext from \"./userContext\";\n  4 | import Cookies from 'js-cookie';\n> 5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  6 | import { updateSessionUser } from \"@/services/constService\";\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n\nImport map: aliased to relative './src/services/usersApi' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.180","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.183","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.184","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.185","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:25:09.186","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
